"","V1"
"142","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_14_topmodel_7p_2s';input_theta =[338.179663582007; 0.422726609790698; 0.579008699394763; 45.7893264398676; 0.494527804665267; 3.06431924318895; 1.99298339742236];input_s0 =[88.9244827342688; 904.420595572797];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_142.csv')"
"143","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_11_collie3_6p_2s';input_theta =[403.416740619112; 0.523517096717842; 0.628393511287868; 0.861642009927891; 3.99320018757135; 0.833206441486254];input_s0 =[4.98033358529551; 1749.82565037953];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_143.csv')"
"144","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_43_gsmsocont_12p_6s';input_theta =[0.613881399389356; -1.10511775314808; 3.4059435594827; 0.1972411936149; 0.682344898814335; 15.7315282756463; 0.627130695385858; 1127.14295971976; 0.229212366975844; 4.5458500937093; 0.829980670241639; 0.637418116210029];input_s0 =[1822.66334213363; 782.407229440054; 127.525858850917; 336.349255869632; 931.747419086536; 284.054461080348];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_144.csv')"
"145","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_45_prms_18p_7s';input_theta =[2.84915281459689; 14.6691735042259; 0.231007016263902; 0.591011208947748; 4.37010632478632; 47.4721587612294; 0.0807452830486; 0.247876774985343; 0.271738843000494; 511.258146285778; 18.6388758243993; 114.129580330802; 0.453650033799931; 3.6589029096067; 0.143414217513055; 0.726336677093059; 0.228869150392711; 0.797205799492076];input_s0 =[89.0737995505332; 4.18756843857049; 29.6275470139571; 8.95075983767869; 132.917219358965; 13.6586739315363; 957.967358988477];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_145.csv')"
"146","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_28_xinanjiang_12p_4s';input_theta =[0.689413099084049; 0.287812021411955; 3.51065031951293; 1445.50208954164; 0.333488774830476; 0.870631832093931; 0.340885500828736; 3.00391733646393; 0.7164472786244; 0.178164588985965; 0.940141215454787; 0.61216085543856];input_s0 =[374.60562125583; 279.996366375869; 299.802616238594; 118.686062400229];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_146.csv')"
"147","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_38_tank2_16p_5s';input_theta =[0.844036348164082; 0.278212217614055; 0.090909959282726; 0.017525747185573; 0.993776842020452; 0.984605148434639; 0.293777251848951; 0.30324887111783; 699.330712507479; 0.933062833496369; 0.267734821625054; 0.676493228878826; 0.946958129294216; 1.16753558721393; 0.790779552459716; 0.752194362101145];input_s0 =[277.444555343722; 247.608605045265; 46.5667879112906; 109.308299584334; 8.45886472749181];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_147.csv')"
"148","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_27_tank_12p_4s';input_theta =[0.197676464682445; 0.634505251655355; 0.0404782993718982; 0.349089595722035; 0.735555576859042; 0.468203886412084; 0.155526989605278; 0.869439568836242; 1642.63070296403; 0.695405341465958; 0.641946363369934; 0.42035561314784];input_s0 =[374.74153741742; 1065.63425103968; 195.38286079461; 3.7782583705386];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_148.csv')"
"149","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_29_hymod_5p_5s';input_theta =[633.01089575421; 9.41280452068895; 0.643845037091523; 0.540663799503818; 0.511204476002604];input_s0 =[81.3288366149478; 218.102811156539; 30.6423220934812; 204.396611325443; 256.828232766595];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_149.csv')"
"150","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_43_gsmsocont_12p_6s';input_theta =[0.274667863966897; 0.031407188624144; 3.12769195996224; -1.11221309797838; 0.244967485079542; 16.0272350395098; 0.532439760165289; 1981.47636119067; 8.79869139986113; 3.53522522607818; 0.398878579959273; 0.283371831988916];input_s0 =[1400.85923128016; 1800.73195996857; 1448.61728784093; 1772.46708694007; 263.325032458287; 162.868101291824];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_150.csv')"
"151","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_01_collie1_1p_1s';input_theta =[1635.52817395679];input_s0 =[1388.06611735686];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_151.csv')"
"152","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_25_tcm_6p_4s';input_theta =[0.976475487696007; 158.86034611566; 0.321859874762595; 0.596935585606843; 0.229687424376607; 0.913101708283648];input_s0 =[121.539502682164; 1532.66909102188; 420.629443863407; 875.011618878692];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_152.csv')"
"153","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_36_modhydrolog_15p_5s';input_theta =[4.06843959586695; 117.535091936588; 13.6505542974919; 1613.11913234065; 0.785636511165649; 0.996373889734969; 7.46961824130266; 22.1200831350871; 0.824339571176097; 0.997236831153277; 0.0306376051157713; -1.56717441044748; 0.35393149452284; 0.287550864275545; 45.3939511440694];input_s0 =[1.70038054974579; 611.08106030344; 5.90165233548222; 126.084796005394; 129.777055263054];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_153.csv')"
"154","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_01_collie1_1p_1s';input_theta =[890.760842381279];input_s0 =[106.43961314378];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_154.csv')"
"155","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_40_smar_8p_6s';input_theta =[0.271812984952703; 74.1362335160374; 661.885533585214; 0.0951459631323814; 0.0302938409149647; 0.404543210286647; 9.62816725019365; 81.9507899458986];input_s0 =[321.794699660211; 258.750020793924; 23.5045398948424; 48.5163565711939; 0.876124933866666; 531.539792153053];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_155.csv')"
"156","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_11_collie3_6p_2s';input_theta =[1558.79431403568; 0.549660921166651; 0.291553455870599; 0.445882137608714; 1.54317792598158; 0.0156553990673274];input_s0 =[933.237095552373; 980.311976928496];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_156.csv')"
"157","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_46_classic_12p_8s';input_theta =[0.255511128809303; 0.76923862085212; 760.371783988085; 0.834576710592955; 0.980545374331996; 0.594922099728137; 0.988373797521926; 524.73386953096; 0.312003979925066; 0.816223753849044; 0.636482819914818; 0.879795142449439];input_s0 =[404.131450545478; 105.795533479474; 212.165832809871; 52.1999101360651; 5.17241764382907; 244.95188509929; 89.58931675856; 223.666228519986];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_157.csv')"
"158","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_34_flexis_12p_5s';input_theta =[463.914010145236; 6.52519472176209; 0.850610667373985; 18.3390268590301; 0.391137716849335; 1.11365412827581; 6.53146093338728; 0.230527227511629; 0.241158745484427; 2.58508414030075; -2.47954330965877; 18.9881897810847];input_s0 =[1118.67271334119; 2.43652230129519; 277.417375252722; 18.6102337820921; 284.633249498904];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_158.csv')"
"159","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_04_newzealand1_6p_1s';input_theta =[906.980695968959; 0.891068083723076; 0.163281534728594; 0.694996880367398; 4.033612142317; 0.666851527523249];input_s0 =[762.056784260638];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_159.csv')"
"160","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_42_hycymodel_12p_6s';input_theta =[0.871966007165611; 3.50191879551857; 0.651446403935552; 0.0753661105176434; 0.65250814682804; 853.097377512838; 0.359034103634767; 1555.27197428164; 0.820910637266934; 3.77190783154219; 0.269753060536459; 0.0971390316262841];input_s0 =[1.57653700444993; 0.0921585130033743; 1884.10556174675; 29.9306425829418; 172.432309464552; 216.325508486247];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_160.csv')"
"161","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_05_ihacres_7p_1s';input_theta =[1180.22266986803; 559.679878227179; 7.18347192043439; 0.946371377678588; 231.485409265384; 329.569930517114; 101.150303899776];input_s0 =[1295.40168780112];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_161.csv')"
"162","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_37_hbv_15p_5s';input_theta =[-1.01783571392298; 1.16820291406475; 1.66235925676301; 0.604578174417838; 0.35399327520281; 0.209466757951304; 1.53345143422484; 953.600094842492; 0.137299716332927; 4.24813248449937; 0.161107696592808; 2.95517489314079; 9.83385703526438; 0.0771665666252375; 42.5385572833475];input_s0 =[1108.8389181532; 50.9537270471264; 745.607763325186; 1155.11074929894; 577.422378218267];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_162.csv')"
"163","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_29_hymod_5p_5s';input_theta =[1298.05559949158; 2.97635102877393; 0.59291940741241; 0.871846646303311; 0.792238137684762];input_s0 =[1203.91223611989; 34.5171663213988; 177.81989775598; 258.621854626108; 120.017558365362];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_163.csv')"
"164","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_25_tcm_6p_4s';input_theta =[0.310082680312917; 1696.42539034458; 0.107272988883778; 0.966276572318748; 0.187989325029776; 0.476149288937449];input_s0 =[1359.70337465173; 1123.14312201831; 1838.51117596333; 1861.45732201845];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_164.csv')"
"165","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_09_susannah1_6p_2s';input_theta =[1108.28226320725; 0.188791114394553; 0.44936154608149; 36.4310909663327; 0.5195512002334; 0.446367770200595];input_s0 =[39.3540132791001; 13.9577024826442];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_165.csv')"
"166","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_06_alpine1_4p_2s';input_theta =[3.97589961066842; 1.6630163602531; 1451.07164568431; 0.384560742648318];input_s0 =[1163.99513903796; 864.70888233596];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_166.csv')"
"167","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_28_xinanjiang_12p_4s';input_theta =[0.628738388419151; 0.291422287672758; 9.7048880183138; 229.662584719947; 0.731023806231096; 0.912435616124422; 0.768469541799277; 6.62515041418374; 0.447227432392538; 0.0159411770291626; 0.978548773331568; 0.936161522055045];input_s0 =[49.419615689616; 58.8170536435925; 289.875415759161; 71.1104360176251];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_167.csv')"
"168","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_37_hbv_15p_5s';input_theta =[0.297117443755272; 3.66429326962679; -0.0289897411130338; 0.995908706216142; 10.8065619133413; 0.730526339961216; 0.0305921705439687; 128.200943744741; 0.388552826759405; 9.98691912041977; 0.0820487088058144; 2.9538927031681; 8.2097851159051; 0.880349081475288; 35.2167861771305];input_s0 =[915.345082525164; 279.939926353271; 45.655953866915; 1321.20033781859; 353.781487754081];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_168.csv')"
"169","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_07_gr4j_4p_2s';input_theta =[1778.62635862362; 5.1072608307004; 1.8396746229846; 4.21693238895386];input_s0 =[1535.73255959986; 1.38133394634811];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_169.csv')"
"170","cd 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn';Input_Var = readmatrix('Input_Variables.csv');input_climatology.precip = Input_Var(:,3);input_climatology.temp   = Input_Var(:,5);input_climatology.pet    = Input_Var(:,4);input_climatology.delta_t  = 1;model = 'm_01_collie1_1p_1s';input_theta =[1006.16533899191];input_s0 =[984.442529399386];input_solver.name              = 'createOdeApprox_IE';input_solver.resnorm_tolerance = 0.1;input_solver.resnorm_maxiter   = 6;[output_ex,output_in,output_ss,output_waterbalance] =feval(model,input_climatology,input_s0,input_theta,input_solver);writetable(struct2table(output_ex), 'C:/Naila/Singapore/Research/Vidura codes/Final_Codes/Lumped/MARRMOT/Matlab_fn/Output_Q_170.csv')"
